origin,destination,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004
IE,FR,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0
IE,HU,null,null,null,null,null,1000,1000,0,1000,7000,2000,2000,3000,6000,6000,3000
IE,PL,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,0,0
IE,RO,null ,null ,null ,null ,null ,null ,null ,null ,null ,2000,null ,null ,0,0,0,0
IE,SI,0,0,0,0,null ,null ,null ,0,0,0,0,null ,null ,0,0,0
IE,SK,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,0,0,0
IE,TR,null ,null ,null ,0,2000,2000,1000,1000,5000,2000,2000,4000,3000,null ,2000,2000
IE,UK,454000,487000,466000,429000,402000,428000,407000,415000,368000,396000,340000,423000,451000,420000,406000,400000
IR,TR,0,0,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null 
IS,RO,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,0,0,0
IT,AT,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
IT,BE,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,1000,0,null ,0,0
IT,BG,null,null,null,5000,5000,16000,13000,15000,17000,24000,16000,22000,1000,null,null ,null 
IT,CH,1244000,1139000,1102000,1086000,1131000,1783000,1825000,1865000,1618000,1601000,1409000,1484000,null ,null ,null ,null 
IT,CZ,0,0,0,0,0,0,0,null ,null ,null ,0,1000,null ,0,1000,1000
IT,DE,465000,278000,372000,304000,434000,352000,354000,416000,535000,298000,425000,252000,358000,260000,250000,526000
IT,DK,null ,null ,null ,null ,null ,null ,null ,1000,null ,null ,null ,null ,null ,null ,0,1000
IT,ES,null ,null ,0,null ,null ,null ,null ,9000,12000,13000,16000,16000,24000,28000,29000,30000
IT,FR,null,null,null,null,null,null,null,null,null,null,870000,855000,883000,913000,946000,710000
IT,HR,0,null ,null ,null ,null ,0,0,0,11000,12000,13000,12000,11000,19000,6000,6000
IT,HU,null,null,null,null,null,7000,9000,12000,42000,37000,39000,37000,40000,36000,23000,24000
IT,LT,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,null,null ,0,null,0,null 
IT,LU,0,0,0,0,0,0,0,0,0,0,null ,0,null ,0,1000,1000
IT,NL,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,5000,10000,30000
IT,PL,null ,null ,null ,null ,0,1000,1000,1000,1000,1000,3000,2000,3000,3000,1000,2000
IT,RO,null ,null ,null ,null ,null ,0,0,0,0,12000,12000,6000,10000,2000,6000,16000
IT,SI,11000,null ,null ,0,0,1000,1000,1000,7000,6000,12000,14000,20000,25000,16000,20000
IT,SK,0,0,0,null ,null ,null ,null ,null ,null ,0,null ,null ,null ,4000,3000,5000
IT,TR,null ,null ,null ,2000,4000,6000,4000,6000,7000,12000,10000,18000,13000,null ,2000,2000
KP,BG,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,null ,null ,null ,null 
KZ,BG,null ,null ,null ,null ,null ,0,0,null ,0,0,0,null ,0,null,null ,null 
KZ,PL,null ,null ,null ,null ,null ,null ,0,0,0,0,1000,1000,1000,1000,1000,1000
LI,AT,null ,null ,null,null,null,null,null,null,null,null ,null ,null ,null,null,null,null
LI,RO,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,0,0,0
LI,SK,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,null ,null ,null ,null ,null ,null 
LT,AT,null ,null ,null ,null ,null ,null ,null ,null ,null ,null,null,null,null,null,null,null
LT,BG,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,null ,0,null ,null ,null ,null 
LT,CZ,null ,null ,0,null ,null ,0,0,0,null ,0,0,0,0,0,null ,0
LT,DE,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,1000,1000,0,7000
LT,DK,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0
LT,HR,null ,null ,null ,null ,null ,null ,0,null ,null ,0,0,null ,null ,null ,0,null 
LT,HU,null ,null ,null ,null ,null ,null ,0,0,0,0,0,0,null ,null ,0,0
LT,LV,0,0,null ,null ,0,1000,0,0,0,0,0,0,1000,2000,1000,1000
LT,PL,1000,1000,0,0,null ,null ,1000,3000,5000,6000,6000,7000,6000,5000,5000,10000
LT,RO,null ,null ,null ,null ,null ,null ,null ,null ,null ,1000,null ,null ,0,0,0,0
LT,SI,null ,null ,null ,null ,null ,null ,null ,0,0,0,0,0,0,null ,0,null 
LT,SK,null ,null ,null ,null ,null ,null ,0,0,0,0,0,0,0,0,0,0
LU,AT,null,null,null,null,null ,null ,null,null,null,null,null,null,null,null,null,null
LU,BE,null,null,null,null,null,null,null,null ,520000,520000,473000,380000,365000,449000,18000,11000
LU,BG,null,null,null,1000,1000,1000,1000,1000,1000,1000,1000,0,0,null ,null ,null 
LU,CH,10000,9000,9000,9000,9000,43000,44000,45000,39000,38000,34000,36000,null ,null ,null ,null 
LU,CZ,0,0,0,0,null ,null ,0,0,null ,0,0,0,0,0,0,0
LU,DE,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,54000,50000,38000,41000,36000
LU,DK,null ,null ,null ,null ,null ,null ,null ,1000,1000,1000,null ,1000,1000,1000,0,0
LU,EL,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,null ,null ,null 
LU,FR,null,null,null,null,null,null,null,null,null,null,1364000,1354000,1473000,1451000,1821000,108000
LU,HR,0,0,0,0,0,0,null ,0,0,0,0,0,0,0,0,0
LU,HU,null,null,null,null,null,0,0,0,1000,0,0,0,0,0,0,0
LU,IT,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,0,1000
LU,LT,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,0
LU,NL,null,null,null,null,null,null,null,null,null,null,null,null,null ,null ,null ,null 
LU,PL,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0
LU,RO,null ,null ,null ,0,null ,0,0,0,0,4000,null ,null ,0,0,0,0
LU,SI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU,SK,null ,null ,null ,null ,null ,null ,null ,0,0,null ,null ,0,0,0,0,0
LU,TR,null ,null ,null ,0,1000,0,0,0,0,0,0,0,null ,null ,0,0
LV,AT,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null,null
LV,BG,null ,null ,null ,null ,null ,null ,0,null ,null ,null ,null ,0,null ,null ,null ,null 
LV,CZ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0
LV,HU,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,0,null ,null ,null ,null ,null 
LV,LT,4000,4000,null ,null ,0,0,1000,1000,0,0,0,1000,2000,2000,1000,2000
LV,PL,null ,null ,null ,null ,null ,null ,0,null ,0,0,0,0,0,0,0,0
LV,RO,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,0,0,0
LV,SK,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,null ,0,0,null ,null 
MA,AT,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null
MA,BG,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null,null ,null 
MA,SI,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,0,0
MD,AT,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null
MD,BG,null ,null ,null ,null ,null ,0,0,0,0,0,0,0,0,null,null ,null 
MD,CZ,null ,null ,null ,null ,null ,null ,0,null ,null ,null ,null ,0,null ,null ,null ,0
MD,HU,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,null ,null ,null ,null ,null 
MD,PL,null ,null ,null ,null ,null ,null ,0,1000,1000,2000,2000,3000,3000,2000,2000,2000
MD,RO,7000,9000,12000,9000,0,0,0,2000,3000,15000,22000,38000,43000,55000,36000,57000
MD,SK,null ,null ,null ,null ,null ,null ,null ,0,null ,null ,0,0,null ,0,0,0
MD,TR,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0
ME,BE,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,null 
ME,BG,null ,null,null,0,0,0,0,0,null ,null ,0,0,null ,null,null ,null 
ME,CZ,0,0,0,null ,1000,1000,null ,null ,null ,null ,null ,null ,null ,1000,null ,0
ME,EL,null,null,null,null,null,null,null,null,null,null,null,null,null,4000,5000,4000
ME,FR,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,0
ME,HR,0,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,0,null ,65000,84000,80000
ME,HU,null,null,null,null,null,1000,1000,1000,1000,1000,0,0,null ,null ,42000,34000
ME,MK,null ,null ,null ,null ,0,null ,null ,null ,null ,0,0,null ,null ,1000,0,0
ME,IT,null,null,null,null,null,null,null,null,null,null,null,null,null,null ,null ,0
ME,LT,null,null,null,null,null,null,null,null,null,null,null,null,null,1000,1000,1000
ME,PL,null ,null ,null ,null ,null ,null ,null ,0,null ,null ,null ,null ,null ,6000,7000,6000
ME,RO,null ,null ,null ,null ,0,0,null ,null ,null ,null ,null ,null ,0,20000,24000,25000
ME,SI,0,0,0,0,0,null ,0,0,null ,null ,0,null ,null ,1000,1000,1000
ME,SK,null ,0,0,0,0,0,0,0,0,null ,0,0,0,1000,1000,1000
ME,TR,null ,null ,null ,0,0,null ,0,0,null ,null ,null ,null ,null ,null ,null ,null 
MK,AT,null ,null ,null ,null ,null ,null ,null ,null ,null ,null,null,null,null,null,null,null
MK,BG,null,null,null,0,0,0,0,0,0,0,0,0,0,null,null ,null 
MK,CZ,0,0,0,0,0,0,null ,null ,null ,null ,null ,null ,0,0,null ,0
MK,DE,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,1000,0,0,0,0
MK,EL,1000,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,5000,11000,12000,13000
MK,HR,0,0,0,0,0,0,0,0,0,0,1000,0,2000,2000,2000,2000
MK,HU,null,null,null,null,null,0,0,0,0,1000,1000,1000,null ,null ,null ,null 
MK,PL,null ,null ,0,null ,null ,null ,0,0,0,0,0,0,0,0,0,0
MK,RO,null ,null ,null ,null ,0,0,0,0,0,null ,null ,null ,0,0,0,0
MK,SI,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,1000,1000
MK,SK,null ,null ,0,0,0,0,0,0,0,null ,0,0,0,0,0,0
MK,TR,null ,null ,null ,0,0,0,0,0,0,0,0,0,0,0,null ,0
MT,RO,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,0,0,0
MZ,TR,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,null 
NL,AT,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
NL,BE,null,null,null,null,null,null,null,null ,375000,375000,452000,466000,416000,415000,63000,61000
NL,BG,null,null,null,335000,8000,6000,8000,10000,12000,9000,18000,10000,2000,null,null ,null 
NL,CH,27000,25000,24000,24000,25000,44000,45000,46000,40000,39000,35000,36000,null ,null ,null ,null 
NL,CZ,3000,2000,2000,1000,1000,1000,0,0,null ,2000,1000,1000,0,2000,4000,0
NL,DE,1234000,1180000,991000,1037000,1148000,971000,827000,898000,1154000,760000,678000,721000,584000,566000,598000,613000
NL,DK,11000,10000,14000,13000,12000,14000,13000,18000,15000,13000,9000,9000,5000,5000,6000,7000
NL,FR,null,null,null,null,null,null,null,null,null,null,794000,547000,540000,576000,646000,166000
NL,HR,0,0,0,0,0,0,0,0,0,0,1000,0,1000,0,1000,1000
NL,HU,null,null,null,null,null,3000,3000,4000,6000,5000,6000,7000,5000,6000,5000,4000
NL,IT,null ,null ,null ,null ,null ,null ,null ,null ,null ,null,null,null,1000,0,3000,5000
NL,LT,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,0
NL,LU,8000,7000,6000,5000,6000,6000,14000,13000,15000,14000,null ,19000,18000,17000,18000,19000
NL,MK,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,null ,null ,null ,null ,null ,null 
NL,PL,0,0,0,0,0,1000,1000,1000,2000,3000,3000,4000,4000,9000,7000,8000
NL,RO,0,0,0,0,0,0,0,0,0,4000,null ,null ,0,0,0,0
NL,SI,0,0,0,0,0,10000,10000,0,2000,0,0,0,0,1000,1000,1000
NL,SK,0,0,0,0,0,0,0,0,0,null ,0,0,0,2000,1000,1000
NL,TR,null ,null ,null ,1000,6000,3000,3000,5000,6000,7000,8000,8000,7000,null ,2000,2000
NL,UK,131000,56000,9000,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null 
NO,AT,null ,null ,null ,null ,null ,null ,null ,null ,null ,null,null,null,null,null,null,null
NO,BG,null,null,null,6000,7000,7000,8000,8000,9000,12000,11000,13000,6000,null,null ,null 
NO,CZ,null ,0,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0
NO,DE,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,1000,0,0,0,0
NO,DK,1000,1000,1000,1000,1000,1000,1000,3000,1000,null ,null ,null ,null ,null ,0,7000
NO,EL,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,null ,null ,null 
NO,FR,null ,null ,null ,null ,null ,null ,null ,null ,null ,null,0,0,null ,0,null ,0
NO,HR,null ,null ,null ,null ,0,0,0,0,0,0,0,0,0,0,0,0
NO,HU,null,null,null,null,null,2000,2000,3000,3000,5000,4000,5000,3000,3000,3000,2000
NO,LT,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null,null ,null 
NO,PL,null ,null ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NO,RO,null ,null ,null ,0,null ,null ,null ,0,0,6000,null ,null ,0,0,0,0
NO,SE,223000,214000,277000,273000,250000,241000,247000,230000,237000,215000,234000,254000,184000,135000,120000,160000
NO,SI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NO,SK,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,1000,2000,2000
NO,TR,null ,null ,null ,0,4000,4000,3000,4000,5000,5000,5000,6000,3000,2000,2000,0
PL,AT,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
PL,BE,null ,null ,null ,null ,null ,null ,null,null ,0,0,0,0,0,0,2000,0
PL,BG,null,null,null,0,1000,1000,1000,1000,1000,1000,2000,2000,2000,null,null ,null 
PL,CZ,104000,91000,73000,67000,56000,42000,59000,62000,null ,67000,56000,55000,47000,60000,6000,16000
PL,DE,197000,216000,200000,244000,263000,280000,274000,248000,290000,256000,178000,261000,263000,361000,212000,206000
PL,DK,null ,null ,null ,null ,null ,null ,null ,2000,2000,1000,1000,1000,1000,1000,0,0
PL,EL,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,0
PL,FR,null ,null ,null ,null ,null ,null ,null,null,null,null,0,0,0,0,0,0
PL,HR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PL,HU,null,null,null,null,null,17000,18000,14000,15000,15000,14000,22000,17000,19000,24000,18000
PL,IT,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,3000,0,8000,1000
PL,LT,3000,1000,2000,2000,null ,null ,2000,3000,4000,4000,5000,7000,6000,5000,5000,10000
PL,LU,0,0,0,0,0,0,0,0,0,0,null ,0,0,null ,0,0
PL,MK,null ,null ,null ,null ,0,null ,null ,null ,null ,0,0,null ,null ,null ,null ,null 
PL,NL,null ,null ,null ,null ,null ,null ,null ,null ,null ,null,null,null,null ,null ,null ,null 
PL,RO,0,0,0,0,0,0,0,0,0,1000,1000,5000,3000,3000,3000,2000
PL,SI,0,1000,0,1000,1000,1000,1000,1000,1000,1000,1000,2000,1000,1000,2000,2000
PL,SK,9000,9000,10000,9000,10000,9000,9000,9000,11000,6000,16000,27000,29000,28000,26000,30000
PL,TR,null ,null ,null ,0,0,0,0,1000,1000,1000,1000,1000,1000,0,0,0
PT,AT,null ,null ,null ,null ,null ,null ,null ,null ,null ,null,null,null,null,null,null,null
PT,BG,null,null,null,3000,4000,7000,1000,4000,7000,0,5000,3000,0,null,null ,null 
PT,CZ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0
PT,DE,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,0,0,1000,null 
PT,ES,88000,88000,96000,107000,62000,98000,69000,54000,62000,60000,29000,75000,76000,86000,89000,90000
PT,FR,null ,null ,null ,null ,null ,null,null,null,null,null,6000,6000,6000,7000,8000,9000
PT,HR,null ,null ,null ,null ,null ,null ,null ,null ,0,null ,0,null ,null ,null ,0,0
PT,HU,null,null,null,null,null,2000,0,1000,1000,1000,2000,2000,2000,3000,3000,1000
PT,IT,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,null 
PT,PL,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,0,0,0,0
PT,RO,null ,null ,null ,null ,null ,null ,null ,null ,null ,3000,2000,1000,4000,1000,2000,1000
PT,SI,null ,null ,null ,null ,0,0,0,0,0,0,0,0,0,0,0,0
PT,SK,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,1000,1000,0
PT,TR,null ,null ,null ,0,2000,4000,2000,2000,3000,3000,1000,3000,2000,null ,1000,1000
RO,AT,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
RO,BE,null ,null ,null ,null ,null ,null ,null,null ,0,0,0,0,0,0,0,null 
RO,BG,null,null,null,8000,8000,10000,9000,9000,14000,10000,17000,24000,13000,null,null ,null 
RO,CZ,1000,1000,2000,2000,3000,2000,3000,4000,null ,2000,3000,4000,4000,4000,1000,1000
RO,DE,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,7000,4000,3000,11000,8000
RO,DK,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,0
RO,EL,0,1000,1000,0,null ,null ,null ,null ,null ,0,0,0,1000,2000,2000,2000
RO,FR,null ,null ,null ,null ,null ,null ,null ,null ,null ,null,0,0,0,0,0,0
RO,HR,0,0,0,0,0,0,0,0,1000,0,1000,1000,1000,1000,1000,1000
RO,HU,null,null,null,null,null,93000,102000,101000,109000,98000,103000,126000,141000,191000,173000,143000
RO,IT,null ,null ,null ,null ,null ,null ,null ,null ,null,null,null,null,4000,3000,2000,3000
RO,LT,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,0,null ,null ,null,null ,null 
RO,LU,0,0,0,0,0,0,0,0,null ,0,null ,null ,0,null ,0,null 
RO,MK,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,0,null ,null ,null ,null ,null 
RO,NL,null ,null ,null ,null ,null ,null ,null ,null ,null ,null,null,null ,null ,null ,null ,null 
RO,PL,0,0,0,0,0,1000,1000,1000,1000,1000,1000,3000,5000,2000,5000,2000
RO,SI,1000,1000,1000,1000,0,1000,1000,0,0,4000,7000,4000,1000,4000,1000,4000
RO,SK,1000,1000,1000,1000,2000,2000,2000,2000,2000,1000,2000,2000,2000,2000,3000,3000
RO,TR,0,0,0,1000,1000,2000,2000,2000,3000,5000,6000,10000,9000,7000,7000,3000
RS,AT,null ,null,null ,null,null ,null ,null,null,null,null ,null ,null ,null ,null ,null ,null 
RS,BE,null ,null ,null ,null ,null ,null ,null ,null ,0,0,0,0,0,null ,null ,null 
RS,BG,null,null,null,5000,6000,6000,7000,8000,12000,10000,10000,13000,14000,null ,null ,null 
RS,CZ,0,0,0,null ,null ,null ,null ,null ,null ,null ,null ,null ,1000,null ,null ,null 
RS,EL,1000,5000,5000,4000,10000,9000,null ,null ,null ,null ,null ,null ,2000,null ,null ,null 
RS,FR,null ,null ,null ,null ,null ,null ,null ,null ,null ,null,null ,null ,null ,null ,null ,null 
RS,HR,12000,13000,16000,17000,19000,17000,21000,37000,38000,41000,48000,56000,59000,null ,null ,null 
RS,HU,null,null,null,null,null,58000,34000,61000,60000,52000,42000,42000,46000,null ,null ,null 
RS,IT,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,2000,null ,null ,null 
RS,LU,null ,null ,null ,null ,null ,null ,null ,0,null ,null ,null ,null ,null ,null ,null ,null 
RS,MK,0,1000,1000,1000,2000,0,0,1000,4000,4000,5000,null ,null ,null ,null ,null 
RS,NL,null ,null ,null ,null ,null ,null ,null ,null ,null ,null,null ,null ,null ,null ,null ,null 
RS,PL,0,0,0,0,0,0,0,0,0,0,0,1000,1000,null ,null ,null 
RS,RO,0,0,11000,11000,10000,8000,6000,6000,5000,11000,6000,8000,9000,null ,null ,null 
RS,SI,6000,7000,7000,9000,9000,7000,8000,19000,20000,23000,22000,17000,18000,null ,null ,null 
RS,SK,0,0,0,1000,1000,2000,2000,2000,2000,null ,1000,1000,1000,null ,null ,null 
RS,TR,null ,null ,null ,0,1000,1000,1000,1000,1000,4000,3000,3000,2000,null ,null ,null 
RU,AT,null ,null ,null ,null ,null ,null ,null ,null ,null ,null,null,null,null,null,null,null
RU,BE,null ,null ,null ,null ,null ,null ,null,null ,0,0,0,0,0,0,0,0
RU,BG,null ,null ,null,6000,0,3000,34000,22000,17000,17000,15000,7000,10000,null,null ,null 
RU,CZ,0,0,1000,0,null ,0,null ,null ,null ,null ,null ,null ,22000,26000,null ,2000
RU,DE,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,8000,4000,4000,6000,15000
RU,DK,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0
RU,EE,55000,53000,53000,51000,28000,49000,61000,49000,42000,50000,49000,79000,75000,69000,72000,58000
RU,EL,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,0,0,0
RU,FI,325000,277000,276000,226000,214000,258000,302000,250000,222000,173000,170000,216000,200000,168000,133000,125000
RU,FR,null ,null ,null ,null ,null ,null,null,null,null,null,0,null ,null ,null ,null ,null 
RU,HR,null ,null ,null ,null ,null ,0,0,0,0,1000,1000,0,1000,0,0,0
RU,HU,null ,null ,null,null,null,1000,9000,12000,13000,11000,11000,10000,9000,7000,4000,3000
RU,LT,35000,13000,15000,16000,23000,54000,88000,92000,95000,90000,83000,123000,139000,134000,141000,113000
RU,LU,0,0,0,0,0,0,0,null ,0,0,null ,0,null ,null ,null ,null 
RU,LV,66000,67000,69000,66000,75000,103000,129000,127000,127000,138000,121000,150000,152000,157000,149000,138000
RU,NL,null ,null ,null ,null ,null ,null ,null ,null ,null ,null,null,null ,null ,null ,null ,null 
RU,PL,0,0,0,1000,0,0,50000,97000,84000,87000,89000,133000,151000,194000,102000,106000
RU,RO,null ,null ,null ,0,0,1000,2000,2000,2000,11000,15000,17000,12000,9000,7000,9000
RU,SI,null ,null ,null ,null ,null ,0,null ,null ,0,0,0,0,0,0,0,0
RU,SK,null ,null ,0,0,0,0,2000,3000,6000,null ,0,7000,1000,6000,3000,2000
RU,TR,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,null ,null 
SE,AT,null,null ,null ,null ,null ,null ,null ,null ,null ,null,null,null,null,null,null,null
SE,BE,null ,null,null ,null ,null ,null ,null ,null ,0,0,0,0,0,0,null ,null 
SE,BG,null,null,null,13000,13000,31000,32000,33000,37000,29000,23000,42000,21000,null,null ,null 
SE,CZ,0,0,null ,null ,null ,0,null ,null ,null ,null ,null ,null ,null ,null ,null ,0
SE,DE,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,23000,48000,10000,11000,18000,14000
SE,DK,6600000,6163000,5749000,5723000,6001000,5732000,5768000,5543000,5275000,5394000,5613000,5457000,4797000,3959000,4367000,2909000
SE,EL,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,null ,null ,null 
SE,FR,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0
SE,HR,0,null ,0,1000,0,0,0,0,1000,0,0,0,0,0,0,0
SE,HU,null,null,null,null,null,10000,10000,13000,11000,12000,14000,12000,10000,5000,5000,3000
SE,IT,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,0
SE,LT,null ,null ,null ,null ,null ,null ,0,0,0,0,0,null ,0,null,0,0
SE,LU,0,0,0,0,0,0,0,0,null ,0,null ,null ,0,null ,null ,null 
SE,NL,null ,null ,null ,null ,null ,null ,null ,null ,null ,null,null,null ,null ,null ,null ,null 
SE,NO,248000,221000,292000,268000,250000,238000,245000,238000,222000,253000,null ,110000,74000,142000,135000,null 
SE,PL,0,1000,0,1000,1000,1000,1000,1000,1000,1000,1000,2000,1000,1000,1000,2000
SE,RO,0,null ,null ,null ,0,0,0,0,0,15000,null ,null ,0,0,0,0
SE,SI,1000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SE,SK,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,3000,3000,3000
SE,TR,null ,null ,null ,0,10000,15000,11000,15000,18000,null ,18000,22000,11000,3000,2000,3000
SH,LT,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,0
SI,AT,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
SI,BE,null ,null ,null ,null ,null ,null ,null,null ,0,0,0,0,0,0,0,null 
SI,BG,null,null,null,0,1000,1000,1000,2000,2000,1000,1000,2000,1000,null,null ,null 
SI,CZ,1000,1000,1000,3000,5000,5000,7000,6000,null ,5000,3000,3000,1000,1000,3000,1000
SI,DE,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,13000,8000,null ,null ,18000
SI,DK,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,0
SI,EL,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,0,0,0
SI,FR,null ,null ,null ,null ,null ,null ,null ,null ,null,null,0,null ,0,0,0,0
SI,HR,69000,74000,65000,56000,54000,62000,70000,73000,74000,78000,86000,89000,88000,86000,87000,91000
SI,HU,null,null,null,null,null,8000,6000,8000,15000,19000,11000,14000,80000,12000,12000,14000
SI,IT,null ,null ,null ,null ,null ,null ,null ,null ,null,null,null,null,27000,29000,13000,9000
SI,LT,null ,null ,null ,null ,null ,null ,0,0,0,0,0,null ,0,null,0,0
SI,LU,0,0,0,0,0,null ,0,0,0,0,null ,0,0,null ,0,0
SI,MK,0,0,null ,null ,0,null ,null ,0,0,0,0,null ,null ,null ,null ,null 
SI,NL,null ,null ,null ,null ,null ,null ,null ,null ,null ,null,null,null ,null ,null ,null ,null 
SI,PL,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,2000,1000,1000,1000,1000
SI,RO,0,0,0,0,0,0,0,0,0,1000,6000,5000,3000,2000,2000,2000
SI,SK,0,1000,1000,1000,1000,1000,1000,1000,2000,0,2000,2000,3000,3000,3000,1000
SI,TR,null ,null ,null ,0,0,0,0,1000,1000,1000,1000,0,0,0,0,0
SK,AT,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
SK,BE,null,null,null ,null ,null ,null ,null,null ,0,0,0,null ,null ,0,null ,0
SK,BG,null,null,null,1000,1000,3000,2000,1000,1000,1000,1000,1000,2000,null,null ,null 
